source,headline,pubdate,headline_length,Date,Open,High,Low,Close,Volume,is_trading_day
CNBC,Nvidia director Persis Drell resigns with $26 million worth of stock after decade on board - CNBC,2026-01-23,97,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
Mint,"Nvidia director Persis Drell resigns from board, leaves with 1,43,000 shares and stock price gain of 22,000% - Mint",2026-01-24,115,,,,,,,False
MSN,"Nvidia director Persis Drell resigns from board, leaves with 1,43,000 shares and stock price gain of 22,000% - MSN",2026-01-24,114,,,,,,,False
india.com,Nvidia board director Presis Drell to get USD 26 million worth of stocks after resignation; know complete det - india.com,2026-01-24,121,,,,,,,False
Investor's Business Daily,"Dow Jones Futures Fall As Intel Dives, Nvidia Gets H200 China Boost; Tesla Ends Autopilot - Investor's Business Daily",2026-01-23,117,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
Investing.com,Nvidia stock rises after China reportedly clears tech giants to order H200 chips - Investing.com,2026-01-23,96,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
Forbes,"Micron, Nvidia Or Intel Stock: Which Is The Best Bet? - Forbes",2026-01-23,62,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
Analytics Insight,NVIDIA Stock Rises After China Signals Progress on H200 AI Chip Imports - Analytics Insight,2026-01-23,91,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
simplywall.st,Is Fabrinet’s (FN) Nvidia Partnership Quietly Redefining Its Role in the Data Center Stack? - simplywall.st,2026-01-24,107,,,,,,,False
The Motley Fool,I Nailed My Nvidia Market Cap Prediction in 2025. Here's Where I Predict It's Going in 2026 (Hint: You're Going to Want to Buy Now) - The Motley Fool,2026-01-22,149,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True
Yahoo Finance,3 catalysts that could drive Nvidia stock higher in 2026 - Yahoo Finance,2026-01-23,72,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
Forbes,Why Nvidia Stock Can Drop 30%? - Forbes,2026-01-21,39,2026-01-21,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000.0,True
Barron's,Nvidia Stock Falls. ‘The Honeymoon Is Over for AI.’ - Barron's,2026-01-20,62,2026-01-20,181.8999938964844,182.3800048828125,177.61000061035156,178.07000732421875,223345300.0,True
The Motley Fool,What Are the 3 Top Artificial Intelligence (AI) Stocks to Buy Right Now? - The Motley Fool,2026-01-24,90,,,,,,,False
Nasdaq,Should Investors Buy Nvidia Stock Before Feb. 25? - Nasdaq,2026-01-23,58,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
Barron's,Nvidia Stock Is Lagging Behind Other AI Names. Here's Why. - Barron's,2026-01-22,69,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True
The Motley Fool,Prediction: This Monster Growth Stock Will Soar to $10 Trillion by 2030 - The Motley Fool,2026-01-22,89,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789065,139636600.0,True
Yahoo Finance,"Nvidia (NASDAQ: NVDA) Bull, Base, & Bear Stock Price Prediction and Forecast (Jan 23) - Yahoo Finance",2026-01-23,101,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
Barron's,Nvidia Stock Gains. Why It Just Got a China Chips Boost. - Barron's,2026-01-23,67,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
The Motley Fool,"This Super Semiconductor Stock Crushed Nvidia in 2025, and Jan. 28 Could Be a Very Big Day for Its Investors - The Motley Fool",2026-01-21,126,2026-01-21,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000.0,True
The Motley Fool,"If You'd Invested $1,000 in Nvidia 5 Years Ago, Here's How Much You'd Have Today - The Motley Fool",2026-01-24,98,,,,,,,False
The Motley Fool,Should Investors Buy Nvidia Stock Before Feb. 25? - The Motley Fool,2026-01-23,67,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
The Motley Fool,Better AI Chip Stock: Nvidia vs. Navitas Semiconductor - The Motley Fool,2026-01-21,72,2026-01-21,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000.0,True
The Motley Fool,2 Quantum Computing Stocks to Buy in Early 2026 - The Motley Fool,2026-01-24,65,,,,,,,False
Trefis,Why NVIDIA Stock Jumped 70%? - Trefis,2026-01-23,37,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
The Motley Fool,Prediction: Nvidia Stock Will Be Worth This Much By Year-End 2026 - The Motley Fool,2026-01-20,83,2026-01-20,181.8999938964844,182.3800048828125,177.61000061035156,178.07000732421875,223345300.0,True
The Motley Fool,2 Monster Stocks to Hold for the Next 5 Years - The Motley Fool,2026-01-23,63,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
The Motley Fool,The Overlooked AI Chip Stock That Could Outperform Nvidia in 2026 - The Motley Fool,2026-01-20,83,2026-01-20,181.8999938964844,182.3800048828125,177.61000061035156,178.07000732421875,223345300.0,True
The Motley Fool,China Poised to Approve Nvidia's H200 Chips for Import. Here's What It Means for Investors - The Motley Fool,2026-01-24,108,,,,,,,False
Investor's Business Daily,"Nvidia, IBD Stock Of The Day, Looks To Finally Score China Sales - Investor's Business Daily",2026-01-23,92,2026-01-23,187.5,189.6000061035156,186.82000732421875,187.6699981689453,142524700.0,True
